,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time,MLSynergy_score
MXF_4.20_72#PA824_2.00_72,MXF_PA824,4.2,2.0,,MXF,PA824,,2,72,0.3441223782729982
MXF_4.20_72#POA_0.00_72,MXF_POA,4.2,0.0,,MXF,POA,,2,72,0.5149393666668096
MXF_4.20_72#RIF_1.00_72,MXF_RIF,4.2,1.0,,MXF,RIF,,2,72,1.3944088975976707
MXF_4.20_72#TBA_1.00_72,MXF_TBA,4.2,1.0,,MXF,TBA,,2,72,-0.5382102734729566
OPC_10.00_72#PA824_2.00_72,OPC_PA824,10.0,2.0,,OPC,PA824,,2,72,-6.189421750330103
OPC_10.00_72#POA_0.00_72,OPC_POA,10.0,0.0,,OPC,POA,,2,72,-5.776888049321728
OPC_10.00_72#RIF_1.00_72,OPC_RIF,10.0,1.0,,OPC,RIF,,2,72,-4.289702449779452
OPC_10.00_72#TBA_1.00_72,OPC_TBA,10.0,1.0,,OPC,TBA,,2,72,-7.204826776680533
PA824_2.00_72#POA_0.00_72,PA824_POA,2.0,0.0,,PA824,POA,,2,72,-8.459657641281527
PA824_2.00_72#RIF_1.00_72,PA824_RIF,2.0,1.0,,PA824,RIF,,2,72,-6.646170137600721
PA824_2.00_72#TBA_1.00_72,PA824_TBA,2.0,1.0,,PA824,TBA,,2,72,-10.258913831011414
POA_0.00_72#RIF_1.00_72,POA_RIF,0.0,1.0,,POA,RIF,,2,72,-6.14083086882466
POA_0.00_72#TBA_1.00_72,POA_TBA,0.0,1.0,,POA,TBA,,2,72,-9.683650506312887
RIF_1.00_72#TBA_1.00_72,RIF_TBA,1.0,1.0,,RIF,TBA,,2,72,-7.679803651115872
BDQ_7.00_72#CFZ_3.00_72#DEL_10.00_72,BDQ_CFZ_DEL,7.0,3.0,10.0,BDQ,CFZ,DEL,3,72,0.7588551225777905
BDQ_7.00_72#CFZ_3.00_72#INH_1.80_72,BDQ_CFZ_INH,7.0,3.0,1.8,BDQ,CFZ,INH,3,72,0.1235728650501754
BDQ_7.00_72#CFZ_3.00_72#LZD_3.70_72,BDQ_CFZ_LZD,7.0,3.0,3.7,BDQ,CFZ,LZD,3,72,2.3917347816801797
BDQ_7.00_72#CFZ_3.00_72#MXF_4.20_72,BDQ_CFZ_MXF,7.0,3.0,4.2,BDQ,CFZ,MXF,3,72,3.1640945793619206
BDQ_7.00_72#CFZ_3.00_72#OPC_10.00_72,BDQ_CFZ_OPC,7.0,3.0,10.0,BDQ,CFZ,OPC,3,72,-0.13014646454553805
BDQ_7.00_72#CFZ_3.00_72#PA824_2.00_72,BDQ_CFZ_PA824,7.0,3.0,2.0,BDQ,CFZ,PA824,3,72,-1.350526049733174
BDQ_7.00_72#CFZ_3.00_72#POA_0.00_72,BDQ_CFZ_POA,7.0,3.0,0.0,BDQ,CFZ,POA,3,72,-1.1744368665533902
BDQ_7.00_72#CFZ_3.00_72#RIF_1.00_72,BDQ_CFZ_RIF,7.0,3.0,1.0,BDQ,CFZ,RIF,3,72,-0.44514900759756304
BDQ_7.00_72#CFZ_3.00_72#TBA_1.00_72,BDQ_CFZ_TBA,7.0,3.0,1.0,BDQ,CFZ,TBA,3,72,-1.907565450020581
BDQ_7.00_72#DEL_10.00_72#INH_1.80_72,BDQ_DEL_INH,7.0,10.0,1.8,BDQ,DEL,INH,3,72,1.1672362106928553
BDQ_7.00_72#DEL_10.00_72#LZD_3.70_72,BDQ_DEL_LZD,7.0,10.0,3.7,BDQ,DEL,LZD,3,72,3.2270383356205534
BDQ_7.00_72#DEL_10.00_72#MXF_4.20_72,BDQ_DEL_MXF,7.0,10.0,4.2,BDQ,DEL,MXF,3,72,3.932195872723598
BDQ_7.00_72#DEL_10.00_72#OPC_10.00_72,BDQ_DEL_OPC,7.0,10.0,10.0,BDQ,DEL,OPC,3,72,0.9054698710515543
BDQ_7.00_72#DEL_10.00_72#PA824_2.00_72,BDQ_DEL_PA824,7.0,10.0,2.0,BDQ,DEL,PA824,3,72,-0.20787276298776386
BDQ_7.00_72#DEL_10.00_72#POA_0.00_72,BDQ_DEL_POA,7.0,10.0,0.0,BDQ,DEL,POA,3,72,-0.06300663787541903
BDQ_7.00_72#DEL_10.00_72#RIF_1.00_72,BDQ_DEL_RIF,7.0,10.0,1.0,BDQ,DEL,RIF,3,72,0.5813953652840935
BDQ_7.00_72#DEL_10.00_72#TBA_1.00_72,BDQ_DEL_TBA,7.0,10.0,1.0,BDQ,DEL,TBA,3,72,-0.7439204855456756
BDQ_7.00_72#INH_1.80_72#LZD_3.70_72,BDQ_INH_LZD,7.0,1.8,3.7,BDQ,INH,LZD,3,72,2.4668211102387976
BDQ_7.00_72#INH_1.80_72#MXF_4.20_72,BDQ_INH_MXF,7.0,1.8,4.2,BDQ,INH,MXF,3,72,3.2242783623034104
BDQ_7.00_72#INH_1.80_72#OPC_10.00_72,BDQ_INH_OPC,7.0,1.8,10.0,BDQ,INH,OPC,3,72,0.12503144249374035
BDQ_7.00_72#INH_1.80_72#PA824_2.00_72,BDQ_INH_PA824,7.0,1.8,2.0,BDQ,INH,PA824,3,72,-1.016766714184729
BDQ_7.00_72#INH_1.80_72#POA_0.00_72,BDQ_INH_POA,7.0,1.8,0.0,BDQ,INH,POA,3,72,-0.8550175883707843
BDQ_7.00_72#INH_1.80_72#RIF_1.00_72,BDQ_INH_RIF,7.0,1.8,1.0,BDQ,INH,RIF,3,72,-0.17670636120014693
BDQ_7.00_72#INH_1.80_72#TBA_1.00_72,BDQ_INH_TBA,7.0,1.8,1.0,BDQ,INH,TBA,3,72,-1.5421221601814616
BDQ_7.00_72#LZD_3.70_72#MXF_4.20_72,BDQ_LZD_MXF,7.0,3.7,4.2,BDQ,LZD,MXF,3,72,4.887573294358813
BDQ_7.00_72#LZD_3.70_72#OPC_10.00_72,BDQ_LZD_OPC,7.0,3.7,10.0,BDQ,LZD,OPC,3,72,2.1580219011892576
BDQ_7.00_72#LZD_3.70_72#PA824_2.00_72,BDQ_LZD_PA824,7.0,3.7,2.0,BDQ,LZD,PA824,3,72,1.1503462896246652
BDQ_7.00_72#LZD_3.70_72#POA_0.00_72,BDQ_LZD_POA,7.0,3.7,0.0,BDQ,LZD,POA,3,72,1.2461397144453983
BDQ_7.00_72#LZD_3.70_72#RIF_1.00_72,BDQ_LZD_RIF,7.0,3.7,1.0,BDQ,LZD,RIF,3,72,1.7805025268295052
BDQ_7.00_72#LZD_3.70_72#TBA_1.00_72,BDQ_LZD_TBA,7.0,3.7,1.0,BDQ,LZD,TBA,3,72,0.5962719100776408
BDQ_7.00_72#MXF_4.20_72#OPC_10.00_72,BDQ_MXF_OPC,7.0,4.2,10.0,BDQ,MXF,OPC,3,72,2.7712610674086453
BDQ_7.00_72#MXF_4.20_72#PA824_2.00_72,BDQ_MXF_PA824,7.0,4.2,2.0,BDQ,MXF,PA824,3,72,1.8211164332236272
BDQ_7.00_72#MXF_4.20_72#POA_0.00_72,BDQ_MXF_POA,7.0,4.2,0.0,BDQ,MXF,POA,3,72,1.9034314791311602
BDQ_7.00_72#MXF_4.20_72#RIF_1.00_72,BDQ_MXF_RIF,7.0,4.2,1.0,BDQ,MXF,RIF,3,72,2.3966197295570177
BDQ_7.00_72#MXF_4.20_72#TBA_1.00_72,BDQ_MXF_TBA,7.0,4.2,1.0,BDQ,MXF,TBA,3,72,1.283439303581412
BDQ_7.00_72#OPC_10.00_72#PA824_2.00_72,BDQ_OPC_PA824,7.0,10.0,2.0,BDQ,OPC,PA824,3,72,-1.5632270630310687
BDQ_7.00_72#OPC_10.00_72#POA_0.00_72,BDQ_OPC_POA,7.0,10.0,0.0,BDQ,OPC,POA,3,72,-1.3922415705978575
BDQ_7.00_72#OPC_10.00_72#RIF_1.00_72,BDQ_OPC_RIF,7.0,10.0,1.0,BDQ,OPC,RIF,3,72,-0.713231196267428
BDQ_7.00_72#OPC_10.00_72#TBA_1.00_72,BDQ_OPC_TBA,7.0,10.0,1.0,BDQ,OPC,TBA,3,72,-2.0467445136773477
BDQ_7.00_72#PA824_2.00_72#POA_0.00_72,BDQ_PA824_POA,7.0,2.0,0.0,BDQ,PA824,POA,3,72,-2.574819075441045
BDQ_7.00_72#PA824_2.00_72#RIF_1.00_72,BDQ_PA824_RIF,7.0,2.0,1.0,BDQ,PA824,RIF,3,72,-1.8258932894809434
BDQ_7.00_72#PA824_2.00_72#TBA_1.00_72,BDQ_PA824_TBA,7.0,2.0,1.0,BDQ,PA824,TBA,3,72,-3.270106254641613
BDQ_7.00_72#POA_0.00_72#RIF_1.00_72,BDQ_POA_RIF,7.0,0.0,1.0,BDQ,POA,RIF,3,72,-1.6289116579001344
BDQ_7.00_72#POA_0.00_72#TBA_1.00_72,BDQ_POA_TBA,7.0,0.0,1.0,BDQ,POA,TBA,3,72,-3.0681780875224884
BDQ_7.00_72#RIF_1.00_72#TBA_1.00_72,BDQ_RIF_TBA,7.0,1.0,1.0,BDQ,RIF,TBA,3,72,-2.2945632335349444
CFZ_3.00_72#DEL_10.00_72#INH_1.80_72,CFZ_DEL_INH,3.0,10.0,1.8,CFZ,DEL,INH,3,72,-4.347597943701612
CFZ_3.00_72#DEL_10.00_72#LZD_3.70_72,CFZ_DEL_LZD,3.0,10.0,3.7,CFZ,DEL,LZD,3,72,-1.5110036075370605
CFZ_3.00_72#DEL_10.00_72#MXF_4.20_72,CFZ_DEL_MXF,3.0,10.0,4.2,CFZ,DEL,MXF,3,72,-0.4685522307837395
CFZ_3.00_72#DEL_10.00_72#OPC_10.00_72,CFZ_DEL_OPC,3.0,10.0,10.0,CFZ,DEL,OPC,3,72,-4.361076521901693
CFZ_3.00_72#DEL_10.00_72#PA824_2.00_72,CFZ_DEL_PA824,3.0,10.0,2.0,CFZ,DEL,PA824,3,72,-5.853028585365045
CFZ_3.00_72#DEL_10.00_72#POA_0.00_72,CFZ_DEL_POA,3.0,10.0,0.0,CFZ,DEL,POA,3,72,-5.5970050074255875
CFZ_3.00_72#DEL_10.00_72#RIF_1.00_72,CFZ_DEL_RIF,3.0,10.0,1.0,CFZ,DEL,RIF,3,72,-4.652583558075262
CFZ_3.00_72#DEL_10.00_72#TBA_1.00_72,CFZ_DEL_TBA,3.0,10.0,1.0,CFZ,DEL,TBA,3,72,-6.4696666450705544
CFZ_3.00_72#INH_1.80_72#LZD_3.70_72,CFZ_INH_LZD,3.0,1.8,3.7,CFZ,INH,LZD,3,72,-1.9805201084704627
CFZ_3.00_72#INH_1.80_72#MXF_4.20_72,CFZ_INH_MXF,3.0,1.8,4.2,CFZ,INH,MXF,3,72,-0.8845805376401855
CFZ_3.00_72#INH_1.80_72#OPC_10.00_72,CFZ_INH_OPC,3.0,1.8,10.0,CFZ,INH,OPC,3,72,-4.997084477539411
CFZ_3.00_72#INH_1.80_72#PA824_2.00_72,CFZ_INH_PA824,3.0,1.8,2.0,CFZ,INH,PA824,3,72,-6.595327162596619
CFZ_3.00_72#INH_1.80_72#POA_0.00_72,CFZ_INH_POA,3.0,1.8,0.0,CFZ,INH,POA,3,72,-6.324635000901141
CFZ_3.00_72#INH_1.80_72#RIF_1.00_72,CFZ_INH_RIF,3.0,1.8,1.0,CFZ,INH,RIF,3,72,-5.319314873215988
CFZ_3.00_72#INH_1.80_72#TBA_1.00_72,CFZ_INH_TBA,3.0,1.8,1.0,CFZ,INH,TBA,3,72,-7.2693487506461825
CFZ_3.00_72#LZD_3.70_72#MXF_4.20_72,CFZ_LZD_MXF,3.0,3.7,4.2,CFZ,LZD,MXF,3,72,1.5745076907911715
CFZ_3.00_72#LZD_3.70_72#OPC_10.00_72,CFZ_LZD_OPC,3.0,3.7,10.0,CFZ,LZD,OPC,3,72,-1.8855570209751946
CFZ_3.00_72#LZD_3.70_72#PA824_2.00_72,CFZ_LZD_PA824,3.0,3.7,2.0,CFZ,LZD,PA824,3,72,-3.1879318452303824
CFZ_3.00_72#LZD_3.70_72#POA_0.00_72,CFZ_LZD_POA,3.0,3.7,0.0,CFZ,LZD,POA,3,72,-2.9882651345427425
CFZ_3.00_72#LZD_3.70_72#RIF_1.00_72,CFZ_LZD_RIF,3.0,3.7,1.0,CFZ,LZD,RIF,3,72,-2.197998234425775
CFZ_3.00_72#LZD_3.70_72#TBA_1.00_72,CFZ_LZD_TBA,3.0,3.7,1.0,CFZ,LZD,TBA,3,72,-3.7628765620575932
CFZ_3.00_72#MXF_4.20_72#OPC_10.00_72,CFZ_MXF_OPC,3.0,4.2,10.0,CFZ,MXF,OPC,3,72,-0.7530288822246011
CFZ_3.00_72#MXF_4.20_72#PA824_2.00_72,CFZ_MXF_PA824,3.0,4.2,2.0,CFZ,MXF,PA824,3,72,-1.9614442401313932
CFZ_3.00_72#MXF_4.20_72#POA_0.00_72,CFZ_MXF_POA,3.0,4.2,0.0,CFZ,MXF,POA,3,72,-1.78414362221827
CFZ_3.00_72#MXF_4.20_72#RIF_1.00_72,CFZ_MXF_RIF,3.0,4.2,1.0,CFZ,MXF,RIF,3,72,-1.0615992394921208
CFZ_3.00_72#MXF_4.20_72#TBA_1.00_72,CFZ_MXF_TBA,3.0,4.2,1.0,CFZ,MXF,TBA,3,72,-2.5072232192618467
CFZ_3.00_72#OPC_10.00_72#PA824_2.00_72,CFZ_OPC_PA824,3.0,10.0,2.0,CFZ,OPC,PA824,3,72,-6.54654156372243
CFZ_3.00_72#OPC_10.00_72#POA_0.00_72,CFZ_OPC_POA,3.0,10.0,0.0,CFZ,OPC,POA,3,72,-6.2746587932500635
CFZ_3.00_72#OPC_10.00_72#RIF_1.00_72,CFZ_OPC_RIF,3.0,10.0,1.0,CFZ,OPC,RIF,3,72,-5.261754909177613
CFZ_3.00_72#OPC_10.00_72#TBA_1.00_72,CFZ_OPC_TBA,3.0,10.0,1.0,CFZ,OPC,TBA,3,72,-7.231960596609833
CFZ_3.00_72#PA824_2.00_72#POA_0.00_72,CFZ_PA824_POA,3.0,2.0,0.0,CFZ,PA824,POA,3,72,-8.03895167985713
CFZ_3.00_72#PA824_2.00_72#RIF_1.00_72,CFZ_PA824_RIF,3.0,2.0,1.0,CFZ,PA824,RIF,3,72,-6.88712794468932
CFZ_3.00_72#PA824_2.00_72#TBA_1.00_72,CFZ_PA824_TBA,3.0,2.0,1.0,CFZ,PA824,TBA,3,72,-9.142642151178118
CFZ_3.00_72#POA_0.00_72#RIF_1.00_72,CFZ_POA_RIF,3.0,0.0,1.0,CFZ,POA,RIF,3,72,-6.574794583742662
CFZ_3.00_72#POA_0.00_72#TBA_1.00_72,CFZ_POA_TBA,3.0,0.0,1.0,CFZ,POA,TBA,3,72,-8.800477709858454
CFZ_3.00_72#RIF_1.00_72#TBA_1.00_72,CFZ_RIF_TBA,3.0,1.0,1.0,CFZ,RIF,TBA,3,72,-7.576830166016139
DEL_10.00_72#INH_1.80_72#LZD_3.70_72,DEL_INH_LZD,10.0,1.8,3.7,DEL,INH,LZD,3,72,-0.11613109836961319
DEL_10.00_72#INH_1.80_72#MXF_4.20_72,DEL_INH_MXF,10.0,1.8,4.2,DEL,INH,MXF,3,72,0.8875012925813773
DEL_10.00_72#INH_1.80_72#OPC_10.00_72,DEL_INH_OPC,10.0,1.8,10.0,DEL,INH,OPC,3,72,-2.9047762084676725
DEL_10.00_72#INH_1.80_72#PA824_2.00_72,DEL_INH_PA824,10.0,1.8,2.0,DEL,INH,PA824,3,72,-4.355874893834822
DEL_10.00_72#INH_1.80_72#POA_0.00_72,DEL_INH_POA,10.0,1.8,0.0,DEL,INH,POA,3,72,-4.121573782614073
DEL_10.00_72#INH_1.80_72#RIF_1.00_72,DEL_INH_RIF,10.0,1.8,1.0,DEL,INH,RIF,3,72,-3.2261686270103023
DEL_10.00_72#INH_1.80_72#TBA_1.00_72,DEL_INH_TBA,10.0,1.8,1.0,DEL,INH,TBA,3,72,-4.980602060073942
DEL_10.00_72#LZD_3.70_72#MXF_4.20_72,DEL_LZD_MXF,10.0,3.7,4.2,DEL,LZD,MXF,3,72,3.0969581367989027
DEL_10.00_72#LZD_3.70_72#OPC_10.00_72,DEL_LZD_OPC,10.0,3.7,10.0,DEL,LZD,OPC,3,72,-0.12802108728934658
DEL_10.00_72#LZD_3.70_72#PA824_2.00_72,DEL_LZD_PA824,10.0,3.7,2.0,DEL,LZD,PA824,3,72,-1.332705000479864
DEL_10.00_72#LZD_3.70_72#POA_0.00_72,DEL_LZD_POA,10.0,3.7,0.0,DEL,LZD,POA,3,72,-1.160535703750424
DEL_10.00_72#LZD_3.70_72#RIF_1.00_72,DEL_LZD_RIF,10.0,3.7,1.0,DEL,LZD,RIF,3,72,-0.44747039904302377
DEL_10.00_72#LZD_3.70_72#TBA_1.00_72,DEL_LZD_TBA,10.0,3.7,1.0,DEL,LZD,TBA,3,72,-1.8861077262426649
DEL_10.00_72#MXF_4.20_72#OPC_10.00_72,DEL_MXF_OPC,10.0,4.2,10.0,DEL,MXF,OPC,3,72,0.8616835597392942
DEL_10.00_72#MXF_4.20_72#PA824_2.00_72,DEL_MXF_PA824,10.0,4.2,2.0,DEL,MXF,PA824,3,72,-0.2612908172826657
DEL_10.00_72#MXF_4.20_72#POA_0.00_72,DEL_MXF_POA,10.0,4.2,0.0,DEL,MXF,POA,3,72,-0.1082473820820848
DEL_10.00_72#MXF_4.20_72#RIF_1.00_72,DEL_MXF_RIF,10.0,4.2,1.0,DEL,MXF,RIF,3,72,0.5466551863937151
DEL_10.00_72#MXF_4.20_72#TBA_1.00_72,DEL_MXF_TBA,10.0,4.2,1.0,DEL,MXF,TBA,3,72,-0.7895784718635055
DEL_10.00_72#OPC_10.00_72#PA824_2.00_72,DEL_OPC_PA824,10.0,10.0,2.0,DEL,OPC,PA824,3,72,-4.437661927242155
DEL_10.00_72#OPC_10.00_72#POA_0.00_72,DEL_OPC_POA,10.0,10.0,0.0,DEL,OPC,POA,3,72,-4.202663376085654
DEL_10.00_72#OPC_10.00_72#RIF_1.00_72,DEL_OPC_RIF,10.0,10.0,1.0,DEL,OPC,RIF,3,72,-3.306461716682758
DEL_10.00_72#OPC_10.00_72#TBA_1.00_72,DEL_OPC_TBA,10.0,10.0,1.0,DEL,OPC,TBA,3,72,-5.060622815238732
DEL_10.00_72#PA824_2.00_72#POA_0.00_72,DEL_PA824_POA,10.0,2.0,0.0,DEL,PA824,POA,3,72,-5.77208770430663
DEL_10.00_72#PA824_2.00_72#RIF_1.00_72,DEL_PA824_RIF,10.0,2.0,1.0,DEL,PA824,RIF,3,72,-4.766991427411137
DEL_10.00_72#PA824_2.00_72#TBA_1.00_72,DEL_PA824_TBA,10.0,2.0,1.0,DEL,PA824,TBA,3,72,-6.734356464939932
DEL_10.00_72#POA_0.00_72#RIF_1.00_72,DEL_POA_RIF,10.0,0.0,1.0,DEL,POA,RIF,3,72,-4.502472256711511
DEL_10.00_72#POA_0.00_72#TBA_1.00_72,DEL_POA_TBA,10.0,0.0,1.0,DEL,POA,TBA,3,72,-6.446010589349064
DEL_10.00_72#RIF_1.00_72#TBA_1.00_72,DEL_RIF_TBA,10.0,1.0,1.0,DEL,RIF,TBA,3,72,-5.389458750982414
INH_1.80_72#LZD_3.70_72#MXF_4.20_72,INH_LZD_MXF,1.8,3.7,4.2,INH,LZD,MXF,3,72,2.6950317405508017
INH_1.80_72#LZD_3.70_72#OPC_10.00_72,INH_LZD_OPC,1.8,3.7,10.0,INH,LZD,OPC,3,72,-0.660531787303264
INH_1.80_72#LZD_3.70_72#PA824_2.00_72,INH_LZD_PA824,1.8,3.7,2.0,INH,LZD,PA824,3,72,-1.9224386873473498
INH_1.80_72#LZD_3.70_72#POA_0.00_72,INH_LZD_POA,1.8,3.7,0.0,INH,LZD,POA,3,72,-1.7387049118722304
INH_1.80_72#LZD_3.70_72#RIF_1.00_72,INH_LZD_RIF,1.8,3.7,1.0,INH,LZD,RIF,3,72,-0.9878559096505859
INH_1.80_72#LZD_3.70_72#TBA_1.00_72,INH_LZD_TBA,1.8,3.7,1.0,INH,LZD,TBA,3,72,-2.4973784501865195
INH_1.80_72#MXF_4.20_72#OPC_10.00_72,INH_MXF_OPC,1.8,4.2,10.0,INH,MXF,OPC,3,72,0.38717614707327475
INH_1.80_72#MXF_4.20_72#PA824_2.00_72,INH_MXF_PA824,1.8,4.2,2.0,INH,MXF,PA824,3,72,-0.7842314326394871
INH_1.80_72#MXF_4.20_72#POA_0.00_72,INH_MXF_POA,1.8,4.2,0.0,INH,MXF,POA,3,72,-0.6200118091744227
INH_1.80_72#MXF_4.20_72#RIF_1.00_72,INH_MXF_RIF,1.8,4.2,1.0,INH,MXF,RIF,3,72,0.06869668034478019
INH_1.80_72#MXF_4.20_72#TBA_1.00_72,INH_MXF_TBA,1.8,4.2,1.0,INH,MXF,TBA,3,72,-1.3276099275514395
INH_1.80_72#OPC_10.00_72#PA824_2.00_72,INH_OPC_PA824,1.8,10.0,2.0,INH,OPC,PA824,3,72,-5.185217608947152
INH_1.80_72#OPC_10.00_72#POA_0.00_72,INH_OPC_POA,1.8,10.0,0.0,INH,OPC,POA,3,72,-4.936809258639073
INH_1.80_72#OPC_10.00_72#RIF_1.00_72,INH_OPC_RIF,1.8,10.0,1.0,INH,OPC,RIF,3,72,-3.987154566956586
INH_1.80_72#OPC_10.00_72#TBA_1.00_72,INH_OPC_TBA,1.8,10.0,1.0,INH,OPC,TBA,3,72,-5.85545968329189
INH_1.80_72#PA824_2.00_72#POA_0.00_72,INH_PA824_POA,1.8,2.0,0.0,INH,PA824,POA,3,72,-6.619679554665995
INH_1.80_72#PA824_2.00_72#RIF_1.00_72,INH_PA824_RIF,1.8,2.0,1.0,INH,PA824,RIF,3,72,-5.548439793011864
INH_1.80_72#PA824_2.00_72#TBA_1.00_72,INH_PA824_TBA,1.8,2.0,1.0,INH,PA824,TBA,3,72,-7.660992143984686
INH_1.80_72#POA_0.00_72#RIF_1.00_72,INH_POA_RIF,1.8,0.0,1.0,INH,POA,RIF,3,72,-5.2721060301668
INH_1.80_72#POA_0.00_72#TBA_1.00_72,INH_POA_TBA,1.8,0.0,1.0,INH,POA,TBA,3,72,-7.35495952402902
INH_1.80_72#RIF_1.00_72#TBA_1.00_72,INH_RIF_TBA,1.8,1.0,1.0,INH,RIF,TBA,3,72,-6.224118201650417
LZD_3.70_72#MXF_4.20_72#OPC_10.00_72,LZD_MXF_OPC,3.7,4.2,10.0,LZD,MXF,OPC,3,72,2.781644889067669
LZD_3.70_72#MXF_4.20_72#PA824_2.00_72,LZD_MXF_PA824,3.7,4.2,2.0,LZD,MXF,PA824,3,72,1.7617083402987697
LZD_3.70_72#MXF_4.20_72#POA_0.00_72,LZD_MXF_POA,3.7,4.2,0.0,LZD,MXF,POA,3,72,1.8804101564935929
